support_mutex_pi_monotonic.c,support_mutex_pi_monotonic,explicit-syscall-func,syscall,202
support_path_support_time64.c,utimesat_call,explicit-syscall-func,syscall,280
../sysdeps/unix/sysv/linux/sigsuspend.c,__sigsuspend,glibc-wrapper,__syscall_cancel,130
../sysdeps/unix/sysv/linux/sigtimedwait.c,__sigtimedwait,glibc-wrapper,__syscall_cancel,128
../sysdeps/unix/sysv/linux/sigsuspend.c,__sigsuspend,glibc-wrapper,__syscall_cancel,130
../sysdeps/unix/sysv/linux/sigtimedwait.c,__sigtimedwait,glibc-wrapper,__syscall_cancel,128
../sysdeps/unix/sysv/linux/getrandom.c,getrandom_syscall,glibc-wrapper,__syscall_cancel,318
../sysdeps/unix/sysv/linux/getrandom.c,getrandom_syscall,glibc-wrapper,__syscall_cancel,318
../sysdeps/unix/sysv/linux/mq_timedreceive.c,___mq_timedreceive_time64,glibc-wrapper,__syscall_cancel,243
../sysdeps/unix/sysv/linux/mq_timedsend.c,___mq_timedsend_time64,glibc-wrapper,__syscall_cancel,242
../sysdeps/unix/sysv/linux/mq_timedreceive.c,___mq_timedreceive_time64,glibc-wrapper,__syscall_cancel,243
../sysdeps/unix/sysv/linux/mq_timedsend.c,___mq_timedsend_time64,glibc-wrapper,__syscall_cancel,242
../sysdeps/unix/sysv/linux/pause.c,__libc_pause,glibc-wrapper,__syscall_cancel,34
../sysdeps/unix/sysv/linux/pread64.c,__libc_pread64,glibc-wrapper,__syscall_cancel,17
../sysdeps/unix/sysv/linux/pwrite64.c,__libc_pwrite64,glibc-wrapper,__syscall_cancel,18
../sysdeps/unix/sysv/linux/waitid.c,__waitid,glibc-wrapper,__syscall_cancel,247
../sysdeps/unix/sysv/linux/wait4.c,__wait4,glibc-wrapper,__syscall_cancel,61
../sysdeps/unix/sysv/linux/pause.c,__libc_pause,glibc-wrapper,__syscall_cancel,34
../sysdeps/unix/sysv/linux/pread64.c,__libc_pread64,glibc-wrapper,__syscall_cancel,17
../sysdeps/unix/sysv/linux/pwrite64.c,__libc_pwrite64,glibc-wrapper,__syscall_cancel,18
../sysdeps/unix/sysv/linux/waitid.c,__waitid,glibc-wrapper,__syscall_cancel,247
../sysdeps/unix/sysv/linux/wait4.c,__wait4,glibc-wrapper,__syscall_cancel,61
../sysdeps/unix/sysv/linux/fcntl64.c,__libc_fcntl64,glibc-wrapper,__syscall_cancel,72
../sysdeps/unix/sysv/linux/open64.c,__libc_open64,glibc-wrapper,__syscall_cancel,257
../sysdeps/unix/sysv/linux/openat64.c,__libc_openat64,glibc-wrapper,__syscall_cancel,257
../sysdeps/unix/sysv/linux/poll.c,__poll,glibc-wrapper,__syscall_cancel,7
../sysdeps/unix/sysv/linux/ppoll.c,ppoll,glibc-wrapper,__syscall_cancel,271
../sysdeps/unix/sysv/linux/read.c,__libc_read,glibc-wrapper,__syscall_cancel,0
../sysdeps/unix/sysv/linux/write.c,__libc_write,glibc-wrapper,__syscall_cancel,1
../sysdeps/unix/sysv/linux/fallocate64.c,fallocate64,glibc-wrapper,__syscall_cancel,285
../sysdeps/unix/sysv/linux/sync_file_range.c,sync_file_range,glibc-wrapper,__syscall_cancel,277
../sysdeps/unix/sysv/linux/close.c,__close,glibc-wrapper,__syscall_cancel,3
../sysdeps/unix/sysv/linux/copy_file_range.c,copy_file_range,glibc-wrapper,__syscall_cancel,326
../sysdeps/unix/sysv/linux/creat64.c,__creat64,glibc-wrapper,__syscall_cancel,85
../sysdeps/unix/sysv/linux/fcntl64.c,__libc_fcntl64,glibc-wrapper,__syscall_cancel,72
../sysdeps/unix/sysv/linux/openat64.c,__libc_openat64,glibc-wrapper,__syscall_cancel,257
../sysdeps/unix/sysv/linux/open64.c,__libc_open64,glibc-wrapper,__syscall_cancel,257
../sysdeps/unix/sysv/linux/poll.c,__poll,glibc-wrapper,__syscall_cancel,7
../sysdeps/unix/sysv/linux/read.c,__libc_read,glibc-wrapper,__syscall_cancel,0
../sysdeps/unix/sysv/linux/ppoll.c,ppoll,glibc-wrapper,__syscall_cancel,271
../sysdeps/unix/sysv/linux/write.c,__libc_write,glibc-wrapper,__syscall_cancel,1
../sysdeps/unix/sysv/linux/fallocate64.c,fallocate64,glibc-wrapper,__syscall_cancel,285
../sysdeps/unix/sysv/linux/sync_file_range.c,sync_file_range,glibc-wrapper,__syscall_cancel,277
../sysdeps/unix/sysv/linux/close.c,__close,glibc-wrapper,__syscall_cancel,3
../sysdeps/unix/sysv/linux/copy_file_range.c,copy_file_range,glibc-wrapper,__syscall_cancel,326
../sysdeps/unix/sysv/linux/creat64.c,__creat64,glibc-wrapper,__syscall_cancel,85
../sysdeps/unix/sysv/linux/tcdrain.c,__libc_tcdrain,glibc-wrapper,__syscall_cancel,16
../sysdeps/unix/sysv/linux/tcdrain.c,__libc_tcdrain,glibc-wrapper,__syscall_cancel,16
../sysdeps/unix/sysv/linux/tee.c,tee,glibc-wrapper,__syscall_cancel,276
../sysdeps/unix/sysv/linux/splice.c,splice,glibc-wrapper,__syscall_cancel,275
../sysdeps/unix/sysv/linux/vmsplice.c,vmsplice,glibc-wrapper,__syscall_cancel,278
../sysdeps/unix/sysv/linux/fdatasync.c,fdatasync,glibc-wrapper,__syscall_cancel,75
../sysdeps/unix/sysv/linux/fsync.c,fsync,glibc-wrapper,__syscall_cancel,74
../sysdeps/unix/sysv/linux/msync.c,msync,glibc-wrapper,__syscall_cancel,26
../sysdeps/unix/sysv/linux/preadv64.c,preadv64,glibc-wrapper,__syscall_cancel,295
../sysdeps/unix/sysv/linux/preadv64v2.c,preadv64v2,glibc-wrapper,__syscall_cancel,327
../sysdeps/unix/sysv/linux/pselect.c,pselect64_syscall,glibc-wrapper,__syscall_cancel,270
../sysdeps/unix/sysv/linux/pwritev64.c,pwritev64,glibc-wrapper,__syscall_cancel,296
../sysdeps/unix/sysv/linux/pwritev64v2.c,pwritev64v2,glibc-wrapper,__syscall_cancel,328
../sysdeps/unix/sysv/linux/readv.c,__readv,glibc-wrapper,__syscall_cancel,19
../sysdeps/unix/sysv/linux/select.c,__select,glibc-wrapper,__syscall_cancel,270
../sysdeps/unix/sysv/linux/writev.c,__writev,glibc-wrapper,__syscall_cancel,20
../sysdeps/unix/sysv/linux/epoll_pwait2.c,epoll_pwait2,glibc-wrapper,__syscall_cancel,441
../sysdeps/unix/sysv/linux/epoll_wait.c,epoll_wait,glibc-wrapper,__syscall_cancel,232
../sysdeps/unix/sysv/linux/epoll_pwait.c,epoll_pwait,glibc-wrapper,__syscall_cancel,281
../sysdeps/unix/sysv/linux/open_by_handle_at.c,open_by_handle_at,glibc-wrapper,__syscall_cancel,304
../sysdeps/unix/sysv/linux/tee.c,tee,glibc-wrapper,__syscall_cancel,276
../sysdeps/unix/sysv/linux/splice.c,splice,glibc-wrapper,__syscall_cancel,275
../sysdeps/unix/sysv/linux/vmsplice.c,vmsplice,glibc-wrapper,__syscall_cancel,278
../sysdeps/unix/sysv/linux/fdatasync.c,fdatasync,glibc-wrapper,__syscall_cancel,75
../sysdeps/unix/sysv/linux/fsync.c,fsync,glibc-wrapper,__syscall_cancel,74
../sysdeps/unix/sysv/linux/msync.c,msync,glibc-wrapper,__syscall_cancel,26
../sysdeps/unix/sysv/linux/preadv64.c,preadv64,glibc-wrapper,__syscall_cancel,295
../sysdeps/unix/sysv/linux/preadv64v2.c,preadv64v2,glibc-wrapper,__syscall_cancel,327
../sysdeps/unix/sysv/linux/pselect.c,pselect64_syscall,glibc-wrapper,__syscall_cancel,270
../sysdeps/unix/sysv/linux/pwritev64.c,pwritev64,glibc-wrapper,__syscall_cancel,296
../sysdeps/unix/sysv/linux/pwritev64v2.c,pwritev64v2,glibc-wrapper,__syscall_cancel,328
../sysdeps/unix/sysv/linux/readv.c,__readv,glibc-wrapper,__syscall_cancel,19
../sysdeps/unix/sysv/linux/select.c,__select,glibc-wrapper,__syscall_cancel,270
../sysdeps/unix/sysv/linux/writev.c,__writev,glibc-wrapper,__syscall_cancel,20
../sysdeps/unix/sysv/linux/epoll_pwait.c,epoll_pwait,glibc-wrapper,__syscall_cancel,281
../sysdeps/unix/sysv/linux/epoll_pwait2.c,epoll_pwait2,glibc-wrapper,__syscall_cancel,441
../sysdeps/unix/sysv/linux/epoll_wait.c,epoll_wait,glibc-wrapper,__syscall_cancel,232
../sysdeps/unix/sysv/linux/open_by_handle_at.c,open_by_handle_at,glibc-wrapper,__syscall_cancel,304
../sysdeps/unix/sysv/linux/accept.c,__libc_accept,glibc-wrapper,__syscall_cancel,43
../sysdeps/unix/sysv/linux/accept4.c,accept4,glibc-wrapper,__syscall_cancel,288
../sysdeps/unix/sysv/linux/connect.c,__libc_connect,glibc-wrapper,__syscall_cancel,42
../sysdeps/unix/sysv/linux/recv.c,__libc_recv,glibc-wrapper,__syscall_cancel,45
../sysdeps/unix/sysv/linux/recvfrom.c,__libc_recvfrom,glibc-wrapper,__syscall_cancel,45
../sysdeps/unix/sysv/linux/recvmmsg.c,recvmmsg_syscall,glibc-wrapper,__syscall_cancel,299
../sysdeps/unix/sysv/linux/send.c,__libc_send,glibc-wrapper,__syscall_cancel,44
../sysdeps/unix/sysv/linux/recvmsg.c,__recvmsg_syscall,glibc-wrapper,__syscall_cancel,47
../sysdeps/unix/sysv/linux/sendmmsg.c,__sendmmsg,glibc-wrapper,__syscall_cancel,307
../sysdeps/unix/sysv/linux/sendmsg.c,__libc_sendmsg,glibc-wrapper,__syscall_cancel,46
../sysdeps/unix/sysv/linux/sendto.c,__libc_sendto,glibc-wrapper,__syscall_cancel,44
../sysdeps/unix/sysv/linux/accept4.c,accept4,glibc-wrapper,__syscall_cancel,288
../sysdeps/unix/sysv/linux/accept.c,__libc_accept,glibc-wrapper,__syscall_cancel,43
../sysdeps/unix/sysv/linux/connect.c,__libc_connect,glibc-wrapper,__syscall_cancel,42
../sysdeps/unix/sysv/linux/recv.c,__libc_recv,glibc-wrapper,__syscall_cancel,45
../sysdeps/unix/sysv/linux/recvmsg.c,__recvmsg_syscall,glibc-wrapper,__syscall_cancel,47
../sysdeps/unix/sysv/linux/recvfrom.c,__libc_recvfrom,glibc-wrapper,__syscall_cancel,45
../sysdeps/unix/sysv/linux/send.c,__libc_send,glibc-wrapper,__syscall_cancel,44
../sysdeps/unix/sysv/linux/recvmmsg.c,recvmmsg_syscall,glibc-wrapper,__syscall_cancel,299
../sysdeps/unix/sysv/linux/sendmsg.c,__libc_sendmsg,glibc-wrapper,__syscall_cancel,46
../sysdeps/unix/sysv/linux/sendmmsg.c,__sendmmsg,glibc-wrapper,__syscall_cancel,307
../sysdeps/unix/sysv/linux/sendto.c,__libc_sendto,glibc-wrapper,__syscall_cancel,44
../sysdeps/unix/sysv/linux/msgrcv.c,__libc_msgrcv,glibc-wrapper,__syscall_cancel,70
../sysdeps/unix/sysv/linux/msgsnd.c,__libc_msgsnd,glibc-wrapper,__syscall_cancel,69
../sysdeps/unix/sysv/linux/msgsnd.c,__libc_msgsnd,glibc-wrapper,__syscall_cancel,69
../sysdeps/unix/sysv/linux/msgrcv.c,__libc_msgrcv,glibc-wrapper,__syscall_cancel,70
support_mutex_pi_monotonic.c,support_mutex_pi_monotonic,explicit-syscall-func,syscall,202
support_path_support_time64.c,utimesat_call,explicit-syscall-func,syscall,280
